store_id,store_name,review,review_cleaned,tokens,topic
B,이자카야 이태원,"너무 맛있어요!!
흰살생선을 좋아하는 편인데
연어랑 참치가 입에서 녹고 달아요ㅎㅎ
감사합니다!!!","너무 맛있어요
흰살생선을 좋아하는 편인데
연어랑 참치가 입에서 녹고 달아요
감사합니다","['생선', '연어', '참치', '감사']",3
B,이자카야 이태원,정말 맛있어요! 모든 메뉴가 다 맛있고 자몽하이볼도 예쁘고 맛있습니다♡,정말 맛있어요 모든 메뉴가 다 맛있고 자몽하이볼도 예쁘고 맛있습니다,"['메뉴', '자몽', '하이']",-1
B,이자카야 이태원,"항상 갈 때마다 행복하고 너무 좋은 가게입니다
오래오래 계셔주셔서 감사해요❤️","항상 갈 때마다 행복하고 너무 좋은 가게입니다
오래오래 계셔주셔서 감사해요","['행복', '가게', '감사']",3
B,이자카야 이태원,"너무 맛나고 술이 술술 들어가서 좋은곳
노래도 좋고 행복한 술집
또 오고 싶은곳
자주 방문하면 살찔거 같아요 ㅋㅋ","너무 맛나고 술이 술술 들어가서 좋은곳
노래도 좋고 행복한 술집
또 오고 싶은곳
자주 방문하면 살찔거 같아요 ","['노래', '행복', '술집']",-1
B,이자카야 이태원,너무맛있어요 친절하고 좋았습니다 재방문 의사 백프로 감사해용 ❤️,너무맛있어요 친절하고 좋았습니다 재방문 의사 백프로 감사해용 ,"['친절', '의사', '감사']",3
B,이자카야 이태원,여기서 메뉴 많이 먹었는데 거의 다 맛있어요 꼬치도 맛있고 사시미도 맛있고 사이드도 다 너무 맛나요 그리고 직원분들 왕 친절하심요,여기서 메뉴 많이 먹었는데 거의 다 맛있어요 꼬치도 맛있고 사시미도 맛있고 사이드도 다 너무 맛나요 그리고 직원분들 왕 친절하심요,"['메뉴', '꼬치', '사시미', '사이드', '직원', '친절']",3
B,이자카야 이태원,"범계에 수많은 술집과 이자카야가 있지만 여기만한 곳은 없어요🧡
범계 1등 이자카야👍👍
오랜만에 방문했는데도 역시나 그 맛 그대로 너무 맛있게 잘 먹었습니다!","범계에 수많은 술집과 이자카야가 있지만 여기만한 곳은 없어요
범계 1등 이자카야
오랜만에 방문했는데도 역시나 그 맛 그대로 너무 맛있게 잘 먹었습니다","['범계', '술집', '이자카야', '범계', '이자카야', '오랜만']",2
B,이자카야 이태원,모든 안주가 맛있는 이태원 술도 술이지만 안주가 계속 생각나요!,모든 안주가 맛있는 이태원 술도 술이지만 안주가 계속 생각나요,"['안주', '이태원', '안주']",-1
B,이자카야 이태원,파스타집 안가도됨,파스타집 안가도됨,['파스타'],1
B,이자카야 이태원,사연 많은 날에 방문해서 둘다 우느라 다 먹지 못한게 한입니다 많은 이자카야를 다녔지만 음식 정말 정갈하게 나오구요 결제하고 나오던 마지막에 전해주신 마음도 잘 받았습니다 동생도 요리를 하는지라 남긴 음식이 주방에 어떤 메세지로 돌아갈지 알기에 더욱 죄송했어요 음식은 진짜 최고였어요 잘 해결하고 그릇 완파하게 다시 찾아뵐께요 따뜻하고 좋은 음식 감사드려요,사연 많은 날에 방문해서 둘다 우느라 다 먹지 못한게 한입니다 많은 이자카야를 다녔지만 음식 정말 정갈하게 나오구요 결제하고 나오던 마지막에 전해주신 마음도 잘 받았습니다 동생도 요리를 하는지라 남긴 음식이 주방에 어떤 메세지로 돌아갈지 알기에 더욱 죄송했어요 음식은 진짜 최고였어요 잘 해결하고 그릇 완파하게 다시 찾아뵐께요 따뜻하고 좋은 음식 감사드려요,"['사연', '우느라', '이자카야', '음식', '결제', '마지막', '마음', '동생', '요리', '음식', '주방', '메세지', '음식', '최고', '해결', '완파', '음식', '감사']",3
B,이자카야 이태원,"오랜만에 이태원에 방문했는데 여전히 맛있네요!
범계에서 이자카야 가고 싶으시면 여기 강추합니다!","오랜만에 이태원에 방문했는데 여전히 맛있네요
범계에서 이자카야 가고 싶으시면 여기 강추합니다","['오랜만', '이태원', '범계', '이자카야']",2
B,이자카야 이태원,"이자카야 이태원 시메사바는 정말 전국 최고에요!
꼬치도 숯향이 풍부한 게 완전 맛도리~
너무 잘 먹었어요^^","이자카야 이태원 시메사바는 정말 전국 최고에요
꼬치도 숯향이 풍부한 게 완전 맛도리
너무 잘 먹었어요","['이자카야', '이태원', '시메사바', '전국', '최고', '꼬치', '도리']",2
B,이자카야 이태원,"범계에서 이자카야 가고 싶으면 항상 오는 이태원! 벌써 몇 번째 방문인지 모르겠어요 ㅎㅎ
유린기는 처음 먹어봤는데 너무 맛있네요
모든 안주가 맛있는 이태원! 또 올게요 :)","범계에서 이자카야 가고 싶으면 항상 오는 이태원 벌써 몇 번째 방문인지 모르겠어요 
유린기는 처음 먹어봤는데 너무 맛있네요
모든 안주가 맛있는 이태원 또 올게요 ","['범계', '이자카야', '이태원', '유린기', '처음', '안주', '이태원']",2
B,이자카야 이태원,진짜 여긴.. 그냥 말해뭐해요 안주 가성비 갑! 맛 갑!!! 안 올 이유가 없습니다..!! 친구가 맛있다고 해서 방문했는데 회가 일단 너무 싼데 비린 맛 하나두 없구요. 짬뽕탕이랑 꼬치 먹었는데 정말 너무 맛있습니다..! 안양 술집은?? 이태원이다!! 이겁니다!! 맛있으니까 다들 꼭 오시고 번창하세용!!💓🫶🏻💕♥️🥰🫡,진짜 여긴 그냥 말해뭐해요 안주 가성비 갑 맛 갑 안 올 이유가 없습니다 친구가 맛있다고 해서 방문했는데 회가 일단 너무 싼데 비린 맛 하나두 없구요 짬뽕탕이랑 꼬치 먹었는데 정말 너무 맛있습니다 안양 술집은 이태원이다 이겁니다 맛있으니까 다들 꼭 오시고 번창하세용,"['안주', '가성비', '이유', '친구', '짬뽕', '꼬치', '술집', '이태원', '번창']",0
B,이자카야 이태원,"너무 맛있고 분위기도 좋아요
또 올게요!!!","너무 맛있고 분위기도 좋아요
또 올게요",['분위기'],5
B,이자카야 이태원,지인 추천으로 왔는데 너무너무 친절하시고 안주도 나므 맛있고 최고에요!! 다음에 또 올게용🙏👌,지인 추천으로 왔는데 너무너무 친절하시고 안주도 나므 맛있고 최고에요 다음에 또 올게용,"['지인', '친절', '안주', '나므', '최고', '다음']",3
B,이자카야 이태원,"안주가 너무 맛있어요

처음와봤는데 너무 만족합니다!!!","안주가 너무 맛있어요

처음와봤는데 너무 만족합니다","['안주', '만족']",5
B,이자카야 이태원,"주문과 동시에 바로 조리해주시는 음식들이 너무 맛있고
유린기 꼬치 회 전부 완벽합니당 ..
특히 광어회는 다른곳에서 맛보지못한 쫄깃함이 차원이 다르고 조용하고 분위기 있는 가게도 너무 좋습니다!!
회식이나 가까운사람들과의 술자리 모두 좋을듯 합니다 완전 추천 ^^b","주문과 동시에 바로 조리해주시는 음식들이 너무 맛있고
유린기 꼬치 회 전부 완벽합니당 
특히 광어회는 다른곳에서 맛보지못한 쫄깃함이 차원이 다르고 조용하고 분위기 있는 가게도 너무 좋습니다
회식이나 가까운사람들과의 술자리 모두 좋을듯 합니다 완전 추천 b","['동시', '조리', '음식', '유린', '꼬치', '완벽', '광어회', '차원', '분위기', '가게', '회식', '사람', '술자리']",4
B,이자카야 이태원,"좀 멀리 사는 지인을 1년 만에 만났는데
그 1년 전 먹었던 시메사바와 모듬 사시미가 계속 생각났다고 해서 또 먹으러 왔어요 ㅎㅎ
범계 이자카야 중 늘 최고!!","좀 멀리 사는 지인을 1년 만에 만났는데
그 1년 전 먹었던 시메사바와 모듬 사시미가 계속 생각났다고 해서 또 먹으러 왔어요 
범계 이자카야 중 늘 최고","['지인', '시메사바', '모듬', '사시미', '생각', '범계', '이자카야', '최고']",2
B,이자카야 이태원,"안양 범계 분위기 좋은 술집 이자카야 이태원 처음으로 방문했습니다!
지인한테 추천 받아서 방문했는데 결론적으로 너무 좋은 선택이었어요 👍🏻
일단 분위기도 너무 좋고, 사장님이랑 직원분들도 너무 친절하셔서 친구들이랑 기분 좋게 술 한잔 할수 있었습니다!
그리고 회랑 여러가지 안주들도 너무 맛있어서 회 한점에 술 한잔 곁들이기 너무 좋았습니다 🤭
서비스도 잘 챙겨 주시고 매장도 깔끔해서 다음에 또 방문할 예정입니다!
번창하세요 사장님 😊🩷","안양 범계 분위기 좋은 술집 이자카야 이태원 처음으로 방문했습니다
지인한테 추천 받아서 방문했는데 결론적으로 너무 좋은 선택이었어요 
일단 분위기도 너무 좋고 사장님이랑 직원분들도 너무 친절하셔서 친구들이랑 기분 좋게 술 한잔 할수 있었습니다
그리고 회랑 여러가지 안주들도 너무 맛있어서 회 한점에 술 한잔 곁들이기 너무 좋았습니다 
서비스도 잘 챙겨 주시고 매장도 깔끔해서 다음에 또 방문할 예정입니다
번창하세요 사장님 ","['안양', '범계', '분위기', '술집', '이자카야', '이태원', '처음', '지인', '결론', '선택', '분위기', '사장', '직원', '친절', '친구', '기분', '한잔', '회랑', '안주', '한잔', '서비스', '매장', '깔끔', '다음', '예정', '번창', '사장']",2
B,이자카야 이태원,안주 넘 맛있어요~ 사케도 종류가 많네요:),안주 넘 맛있어요 사케도 종류가 많네요,"['안주', '사케', '종류']",0
C,파랑새야,다른 곳 닭구이 맛없어서 오랫동안 안 먹다가 여기 맛있다고 해서 어쩌다 방문했는데 완전 차원이 다른 닭구이였습니다!! 고기는 신선했고 냄새 하나도 안 나고 호불호 없이 맛있게 먹을 맛이에요 ㅋㅋ 매장도 아늑하게 분위기 좋아요,다른 곳 닭구이 맛없어서 오랫동안 안 먹다가 여기 맛있다고 해서 어쩌다 방문했는데 완전 차원이 다른 닭구이였습니다 고기는 신선했고 냄새 하나도 안 나고 호불호 없이 맛있게 먹을 맛이에요  매장도 아늑하게 분위기 좋아요,"['구이', '오랫동안', '차원', '구이', '고기', '냄새', '호불호', '매장', '분위기']",4
C,파랑새야,"보기힘든 닭고기 특수부위 집

기본 반찬으로 닭껍질 튀김이 올라간 샐러드가 나온다. 특수부위들 모두 잡내 안나고 맛있었고 복숭아 사와도 음료수 같아서 잘 들어간다. 인테리어는 딱 일본 이자카야풍

다만 가격이 그렇게 착하지는 않다. 그래도 나쁘진 않은 곳","보기힘든 닭고기 특수부위 집

기본 반찬으로 닭껍질 튀김이 올라간 샐러드가 나온다 특수부위들 모두 잡내 안나고 맛있었고 복숭아 사와도 음료수 같아서 잘 들어간다 인테리어는 딱 일본 이자카야풍

다만 가격이 그렇게 착하지는 않다 그래도 나쁘진 않은 곳","['닭고기', '특수', '부위', '기본', '반찬', '껍질', '튀김', '샐러드', '특수', '부위', '잡내', '복숭아', '음료수', '인테리어', '일본', '이자카야', '가격']",1
C,파랑새야,생기는 순간부터 가보고 싶었던 곳인데 이제서야 왔네요 너무 늦게서야 와봤지만 명성대로 모든메뉴가 맛있어요!! 다만 파스타를 먹었어야 했는데 너무 배불러서 못먹었는데 다음번엔 꼭 파스타를 먹어야겠어요!!! 그리고 무엇보다 유자맥주 별미 느끼함을 잡아줘서 아주 좋습니다!!,생기는 순간부터 가보고 싶었던 곳인데 이제서야 왔네요 너무 늦게서야 와봤지만 명성대로 모든메뉴가 맛있어요 다만 파스타를 먹었어야 했는데 너무 배불러서 못먹었는데 다음번엔 꼭 파스타를 먹어야겠어요 그리고 무엇보다 유자맥주 별미 느끼함을 잡아줘서 아주 좋습니다,"['순간', '이제', '명성', '메뉴', '파스타', '다음번', '파스타', '유자', '맥주', '별미']",1
C,파랑새야,"어제 친구들이랑 왔다가 넘 맛있어서 오늘 남자친구랑 또 왔어요ㅎ.ㅎ 양이 많아보이진 않은데 먹고 나면 진짜 배불러요!
오늘은 비가 와서 웨이팅 없이 들어갔는데 전 날엔 저녁시간대에 30분 정도 기다린 거 같아요! 그치만 직원분들 너무 친절하고 정말 맛있어요🥹❤️‍🔥","어제 친구들이랑 왔다가 넘 맛있어서 오늘 남자친구랑 또 왔어요 양이 많아보이진 않은데 먹고 나면 진짜 배불러요
오늘은 비가 와서 웨이팅 없이 들어갔는데 전 날엔 저녁시간대에 30분 정도 기다린 거 같아요 그치만 직원분들 너무 친절하고 정말 맛있어요","['친구', '남자', '친구', '오늘', '웨이팅', '저녁', '시간대', '정도', '직원', '친절']",6
C,파랑새야,남자친구랑 기념일로 또 방문했어요 대기 시간은 길지만 기다린만큼 맛있게 먹어서 항상 배부르게 가는곳입니다!! 잘먹었습니다,남자친구랑 기념일로 또 방문했어요 대기 시간은 길지만 기다린만큼 맛있게 먹어서 항상 배부르게 가는곳입니다 잘먹었습니다,"['남자친구', '기념일', '대기', '시간']",6
C,파랑새야,다양한 부위의 닭고기를 맛볼 수 있어서 좋았습니다. 그리고 닭날개 진짜 맛있었어요! 가게가 작아서 소수인원으로밖에 못가고 웨이팅이 있지만 종종 또 가고싶은 식당이었던 것 같습니다😊 직원분들도 다들 너무 친절하셔서 기분 좋게 식사했습니다,다양한 부위의 닭고기를 맛볼 수 있어서 좋았습니다 그리고 닭날개 진짜 맛있었어요 가게가 작아서 소수인원으로밖에 못가고 웨이팅이 있지만 종종 또 가고싶은 식당이었던 것 같습니다 직원분들도 다들 너무 친절하셔서 기분 좋게 식사했습니다,"['다양', '부위', '닭고기', '날개', '가게', '소수', '인원', '웨이팅', '식당', '직원', '친절', '기분', '식사']",3
C,파랑새야,"토요일에 갔는데 예약 한 14팀은 있어서 못먹어서 일요일에 7팀 기다리고 먹었어요!!!
생각보다 기다리는 시간은 10분듀 안걸린것같아요 ㅎㅎ
그리고 첫입 먹었을땐,, 왜 이렇게 웨이팅이 많은지 알겠더라고요 ㅠㅠㅠ 너무 맛있어요 ㅠㅠ 남편이랑 좋은추억을 남겨주셔서 감사해요 또 올게요!!","토요일에 갔는데 예약 한 14팀은 있어서 못먹어서 일요일에 7팀 기다리고 먹었어요
생각보다 기다리는 시간은 10분듀 안걸린것같아요 
그리고 첫입 먹었을땐 왜 이렇게 웨이팅이 많은지 알겠더라고요  너무 맛있어요  남편이랑 좋은추억을 남겨주셔서 감사해요 또 올게요","['토요일', '예약', '일요일', '생각', '시간', '웨이팅', '남편', '추억', '감사']",6
C,파랑새야,"왜 유명한지 알겠어요!!
닭구이 먹으려고갔는데 점심엔 식사랑 테바사키만 가능해서 가볍게 생맥이랑 먹었네요^^
친절하시고 맛있어서 저녁엔 남친이랑 닭구이 먹으러 오려구요~~","왜 유명한지 알겠어요
닭구이 먹으려고갔는데 점심엔 식사랑 테바사키만 가능해서 가볍게 생맥이랑 먹었네요
친절하시고 맛있어서 저녁엔 남친이랑 닭구이 먹으러 오려구요","['유명', '구이', '점심', '식사', '테바사키', '가능', '친절', '저녁', '남친', '구이']",4
C,파랑새야,"일본 감성에 맛있는 안주들까지..
기본으로 주시는 메뉴들은 이게 기본이 맞나 싶을 정도로 양도 많고 맛있어요… 안양 사람도 아닌데 앞으로 안양가면 진심 또 갈꺼임. 런치 스프카레 못 먹은게 한이랍니다.","일본 감성에 맛있는 안주들까지
기본으로 주시는 메뉴들은 이게 기본이 맞나 싶을 정도로 양도 많고 맛있어요 안양 사람도 아닌데 앞으로 안양가면 진심 또 갈꺼임 런치 스프카레 못 먹은게 한이랍니다","['일본', '감성', '안주', '기본', '메뉴', '기본', '정도', '사람', '안양', '진심', '런치', '스프', '카레']",1
C,파랑새야,"웨이팅 길어서 오랜만에 먹는데 진짜진짜 맛있어요♡
다른 곳에서 먹을 수 없는 닭 특수부위인데 잡내가 하나도 없어요. 익히기 어려운데 구워주시고 잘라주시는 것도 좋고, 버섯도 대파도 방울토마토도 다다 맛있습니다! 샐러드도 닭육수도 맛있고 찍어 먹는 소스들도 다 특별해요♡ 생맥주랑도 아주 잘 어울리니 꼭 같이 드세요!
치즈볶음밥은 반드시 드셔야 합니다! 볶음밥 10인분 포장해가고 싶어요! 직원분들도 친절하시고 유일한 단점은 웨이팅이 긴 것 뿐이네요. 어서 또 먹을 수 있길!♡","웨이팅 길어서 오랜만에 먹는데 진짜진짜 맛있어요
다른 곳에서 먹을 수 없는 닭 특수부위인데 잡내가 하나도 없어요 익히기 어려운데 구워주시고 잘라주시는 것도 좋고 버섯도 대파도 방울토마토도 다다 맛있습니다 샐러드도 닭육수도 맛있고 찍어 먹는 소스들도 다 특별해요 생맥주랑도 아주 잘 어울리니 꼭 같이 드세요
치즈볶음밥은 반드시 드셔야 합니다 볶음밥 10인분 포장해가고 싶어요 직원분들도 친절하시고 유일한 단점은 웨이팅이 긴 것 뿐이네요 어서 또 먹을 수 있길","['웨이팅', '오랜만', '특수', '부위', '잡내', '버섯', '방울토마토', '샐러드', '육수', '소스', '특별', '생맥주', '치즈', '볶음밥', '볶음밥', '포장', '직원', '친절', '유일', '단점', '웨이팅']",1
C,파랑새야,"매번 범계 맛집하면 생각나는 곳 입니다! 30번 넘게 간 거 같아요
너무 맛있고 닭구이 다 먹고 볶음밥이 아주 맛있고 샐러드랑 같이 먹으면 찰떡궁합입니다 무조건 추천합니다
일본 분위기도 진짜 일본 놀러와서 먹는 것 같아요 !!! 다음에 또 올게요","매번 범계 맛집하면 생각나는 곳 입니다 30번 넘게 간 거 같아요
너무 맛있고 닭구이 다 먹고 볶음밥이 아주 맛있고 샐러드랑 같이 먹으면 찰떡궁합입니다 무조건 추천합니다
일본 분위기도 진짜 일본 놀러와서 먹는 것 같아요  다음에 또 올게요","['범계', '맛집', '구이', '볶음밥', '샐러드', '찰떡궁합', '조건', '일본', '분위기', '일본', '다음']",1
C,파랑새야,웨이팅 적을 때마다 한 번씩 들러서 맛있게 먹구 갑니다!! 고기 잡내 없이 맛있구 요 치킨이랑 카레소스?도 맛있어요🤤😵🙌,웨이팅 적을 때마다 한 번씩 들러서 맛있게 먹구 갑니다 고기 잡내 없이 맛있구 요 치킨이랑 카레소스도 맛있어요,"['웨이팅', '고기', '잡내', '치킨', '카레', '소스']",1
C,파랑새야,브레이크타임 끝나자마자 평일인데도 불구하고 사람이 많아서 놀랐어요! 한입먹어보니 왜 유명한지 알 것 같아요! 2명이서 2인세트에 카레스프파스타 면추가까지 해서 알차게 먹고 왔습니다! 메뉴 하나하나 다 맛있었어요!!!,브레이크타임 끝나자마자 평일인데도 불구하고 사람이 많아서 놀랐어요 한입먹어보니 왜 유명한지 알 것 같아요 2명이서 2인세트에 카레스프파스타 면추가까지 해서 알차게 먹고 왔습니다 메뉴 하나하나 다 맛있었어요,"['브레이크', '타임', '평일', '사람', '유명', '세트', '카레', '스프', '파스타', '추가', '메뉴']",1
C,파랑새야,"항상 맛있는 파랑새야입니다
테바사키도 맛있었고 또 스프카레 파스타가 추가됬더라고요
점심 스프카레 메뉴도 맛있었는데 이것도 추천해요","항상 맛있는 파랑새야입니다
테바사키도 맛있었고 또 스프카레 파스타가 추가됬더라고요
점심 스프카레 메뉴도 맛있었는데 이것도 추천해요","['파랑새', '테바사키도', '스프카레', '파스타', '추가', '점심', '스프', '카레', '메뉴']",1
C,파랑새야,닭구이부터 볶음밥까지 다 맛있어요!!!! 맥주를 부르는 맛 ~ 그리고 분위기가 진짜 일본느낌나서 더 좋았어요 ㅎㅎ,닭구이부터 볶음밥까지 다 맛있어요 맥주를 부르는 맛  그리고 분위기가 진짜 일본느낌나서 더 좋았어요 ,"['구이', '볶음밥', '맥주', '분위기', '일본', '느낌']",1
C,파랑새야,"저녁은 처음 먹어보는데 맛있어요 20-30분 정도 기다렸는데 기다릴만 한 거 같아요~
전체적으로 짜서 맥쥬가 땡기는 맛이에요","저녁은 처음 먹어보는데 맛있어요 2030분 정도 기다렸는데 기다릴만 한 거 같아요
전체적으로 짜서 맥쥬가 땡기는 맛이에요","['저녁', '처음', '정도', '전체', '맥쥬']",-1
C,파랑새야,"범계 오면 무조건 생각나는 맛집입니당!🐦 닭 한마리 다 먹어서 좋아용ㅎㅎ 초벌해서 주셔서 금방 먹을 수 있고 토치로 한번 익혀주셔서 잡내가 하나도 안나요. 양념도 안된 닭만 먹는데 이렇게 맛있을 수 있나 싶네유ㅎㅎ 노른자랑 대파소금이랑 빨간 미소 양념 곁들여 먹고, 부위별로 추천 소스 보면서 먹으면 다양한 맛도 느낄수 있어 질리지도 않아요. 그리고 저녁에 오면 완벽한 맥주안주...! 더위가 날라갑니다ㅎㅎ🌞 n번째 맛집! 지인에서 지인으로 전해지는 맛집!이니 꼭 오시오!!! 그리구 치즈볶음밥 마싯어요 떡볶이맛나요 실패없움..",범계 오면 무조건 생각나는 맛집입니당 닭 한마리 다 먹어서 좋아용 초벌해서 주셔서 금방 먹을 수 있고 토치로 한번 익혀주셔서 잡내가 하나도 안나요 양념도 안된 닭만 먹는데 이렇게 맛있을 수 있나 싶네유 노른자랑 대파소금이랑 빨간 미소 양념 곁들여 먹고 부위별로 추천 소스 보면서 먹으면 다양한 맛도 느낄수 있어 질리지도 않아요 그리고 저녁에 오면 완벽한 맥주안주 더위가 날라갑니다 n번째 맛집 지인에서 지인으로 전해지는 맛집이니 꼭 오시오 그리구 치즈볶음밥 마싯어요 떡볶이맛나요 실패없움,"['범계', '초벌', '토치', '잡내', '양념', '싶네유', '노른자', '소금', '미소', '양념', '부위', '소스', '다양', '저녁', '완벽', '맥주', '안주', '더위', '맛집', '지인', '지인', '치즈', '볶음밥', '마싯어요', '떡볶이', '실패없움']",1
C,파랑새야,부위도 다양하고 메뉴구성이 너뮤 알차고 튀김들도 맛있네용 !!! 후식볶음밥도 꼭 드세요 너무 맛있어요 배부르게 잘 먹었습니다!! 💖 다음엔 런치에 방문해서 스프카레먹고시퍼요,부위도 다양하고 메뉴구성이 너뮤 알차고 튀김들도 맛있네용  후식볶음밥도 꼭 드세요 너무 맛있어요 배부르게 잘 먹었습니다  다음엔 런치에 방문해서 스프카레먹고시퍼요,"['부위', '다양', '메뉴', '구성', '너뮤', '튀김', '후식', '볶음밥', '다음', '런치', '스프카레먹고시퍼요']",1
C,파랑새야,"범계 최고의 닭구이집!
안양 최고의 닭구이집!
경기남부 최고의 닭구이집!!!!!","범계 최고의 닭구이집
안양 최고의 닭구이집
경기남부 최고의 닭구이집","['범계', '최고', '구이', '안양', '최고', '구이', '경기', '남부', '최고', '구이']",1
C,파랑새야,"소문만 들었는데 드디어 왔네요!!
고기 정말 냄새없이 맛나고
닭날개튀김은 꼭 추가해드시길요~
하이볼이랑 생맥도 굿~
아이랑 다시 올거에요~^^","소문만 들었는데 드디어 왔네요
고기 정말 냄새없이 맛나고
닭날개튀김은 꼭 추가해드시길요
하이볼이랑 생맥도 굿
아이랑 다시 올거에요","['소문', '냄새', '날개', '튀김', '추가해드시길요', '아이']",1
C,파랑새야,"맛있게 잘 먹었습니당! 생각보다 알차고 잡내도 안나서 좋았어용😶

다음에는 술 한 잔 하러 방문할 것 같아용👍","맛있게 잘 먹었습니당 생각보다 알차고 잡내도 안나서 좋았어용

다음에는 술 한 잔 하러 방문할 것 같아용","['생각', '잡내', '다음']",5
C,파랑새야,너무 맛있고 직원분들도 친절하시구 서비스가 좋아서 재방문 의사 100%에요 범계에 닭 특수부위를 이렇게 맛나게 즐길수 있어서 좋네요!!☺️😉👍,너무 맛있고 직원분들도 친절하시구 서비스가 좋아서 재방문 의사 100에요 범계에 닭 특수부위를 이렇게 맛나게 즐길수 있어서 좋네요,"['직원', '친절', '서비스', '의사', '범계', '특수', '부위']",3
C,파랑새야,"모듬구이는 닭고기를 부위별로 먹을 수 있어서 좋고, 스프카레는 닭고기가 많아서 가성비 완전 좋아요. 2시간 넘게 기다려서 먹었는데 기다려서 먹을만합니다. 직원들도 엄청 친절하고 음식도 빨리 나와서 좋아요! 무조건 재방문할거에요!",모듬구이는 닭고기를 부위별로 먹을 수 있어서 좋고 스프카레는 닭고기가 많아서 가성비 완전 좋아요 2시간 넘게 기다려서 먹었는데 기다려서 먹을만합니다 직원들도 엄청 친절하고 음식도 빨리 나와서 좋아요 무조건 재방문할거에요,"['모듬', '구이', '닭고기', '부위', '스프카레', '닭고기', '가성비', '직원', '친절', '음식']",-1
C,파랑새야,"언제가도 항상 맛있는 파랑새야..
오랜만에 볶음밥까지 먹었는데 역시나 완벽…👏👏💗","언제가도 항상 맛있는 파랑새야
오랜만에 볶음밥까지 먹었는데 역시나 완벽","['파랑새', '오랜만', '볶음밥', '완벽']",1
C,파랑새야,"범계 맛집이에요 웨이팅 꼭 필수니깐 미리하시고 닭구이 너무 맛있습니다 ~~
모든 메뉴가 맛있어요 인기 많은 이유가 있습니다","범계 맛집이에요 웨이팅 꼭 필수니깐 미리하시고 닭구이 너무 맛있습니다 
모든 메뉴가 맛있어요 인기 많은 이유가 있습니다","['범계', '맛집', '웨이팅', '필수', '구이', '메뉴', '인기', '이유']",1
C,파랑새야,"닭철판요리가 먹고 싶어서 방문했어요
인기가 많아서 웨이팅이 잇엇지만 그리 오래 기다리진않고 입장할수잇엇어요 닭모듬구이랑 테파야키 시켯습니당 기본 안주 닭껍질 튀김부터 너무 맛잇엇어요 마지막에 치즈 볶음밥 까지 먹엇어요 배불러 죽는줄 알앗어요 ㅎㅎ 범계 강추 맛집입니당 ㅋㅋ 꼭 한번들 와보세욤","닭철판요리가 먹고 싶어서 방문했어요
인기가 많아서 웨이팅이 잇엇지만 그리 오래 기다리진않고 입장할수잇엇어요 닭모듬구이랑 테파야키 시켯습니당 기본 안주 닭껍질 튀김부터 너무 맛잇엇어요 마지막에 치즈 볶음밥 까지 먹엇어요 배불러 죽는줄 알앗어요  범계 강추 맛집입니당  꼭 한번들 와보세욤","['철판', '요리', '인기', '웨이팅', '입장', '모듬', '구이', '테파야키', '기본', '안주', '껍질', '튀김', '마지막', '치즈', '볶음밥', '범계', '맛집']",1
C,파랑새야,"닭특수부위로 이루어진 닭모듬구이랑 테바츠키 먹었는데 맛있었어요! 고기 잡내도 없고 테바사키는 간이 잘 되어있었습니다
일본 음식점 분위기고 데이트나 모임하기 좋은 것 같아요ㅎㅎ
배부르게 잘 먹고 갑니다!","닭특수부위로 이루어진 닭모듬구이랑 테바츠키 먹었는데 맛있었어요 고기 잡내도 없고 테바사키는 간이 잘 되어있었습니다
일본 음식점 분위기고 데이트나 모임하기 좋은 것 같아요
배부르게 잘 먹고 갑니다","['특수부', '모듬', '구이', '테바츠키', '고기', '잡내', '테바사키', '일본', '음식점', '분위기', '데이트', '모임']",4
C,파랑새야,"예전부터 오려고 저장만했다가 왔는데 진짜 맛있어요!
닭 누린내도 전혀 안나고 각 부위별로 다 맛있슴다
소스도 세가지 있어서 먹었는데 안느끼하고 좋았어요
그리고 종업원분들도 엄청 친절하십니다ㅎㅎ","예전부터 오려고 저장만했다가 왔는데 진짜 맛있어요
닭 누린내도 전혀 안나고 각 부위별로 다 맛있슴다
소스도 세가지 있어서 먹었는데 안느끼하고 좋았어요
그리고 종업원분들도 엄청 친절하십니다","['예전', '저장', '누린내', '부위', '소스', '종업원', '친절']",3
C,파랑새야,범계 맛집 찾아보다가 닭구이 맛집으로 유명하다고 해서 방문했어요😀 직원도 친절하고 모둠구이도 테바사키도 너무맛있어요👍근처 올 일 생기면 또방문할테니 오래오래 운영 해주세요😃,범계 맛집 찾아보다가 닭구이 맛집으로 유명하다고 해서 방문했어요 직원도 친절하고 모둠구이도 테바사키도 너무맛있어요근처 올 일 생기면 또방문할테니 오래오래 운영 해주세요,"['범계', '맛집', '구이', '맛집', '유명', '직원', '친절', '모둠', '구이', '테바사키', '근처', '운영']",4
C,파랑새야,"맥주를 부르는 맛집 오랜만이었어요!!
일본 안 가도 될 정도로 닭 요리 맛나게 먹었습니당!! 웨이팅하더라도 넘 분위기도 좋고 맛있어요💕","맥주를 부르는 맛집 오랜만이었어요
일본 안 가도 될 정도로 닭 요리 맛나게 먹었습니당 웨이팅하더라도 넘 분위기도 좋고 맛있어요","['맥주', '오랜만', '일본', '정도', '요리', '웨이팅', '분위기']",1
C,파랑새야,"특별한거 먹고싶을때마다 방문합니다
맛있어용","특별한거 먹고싶을때마다 방문합니다
맛있어용",['특별'],5
